workload,protocol,threads,hotset_prob,txn_type,latency_us
1,occ,4,0.700,transfer,7.375
1,occ,4,0.700,transfer,7.333
1,occ,4,0.700,transfer,7.333
1,occ,4,0.700,transfer,7.916
1,occ,4,0.700,transfer,7.542
1,occ,4,0.700,transfer,7.458
1,occ,4,0.700,transfer,7.333
1,occ,4,0.700,transfer,6.916
1,occ,4,0.700,transfer,8.208
1,occ,4,0.700,transfer,7.375
1,occ,4,0.700,transfer,8.333
1,occ,4,0.700,transfer,7.667
1,occ,4,0.700,transfer,7.917
1,occ,4,0.700,transfer,7.667
1,occ,4,0.700,transfer,7.541
1,occ,4,0.700,transfer,7.083
1,occ,4,0.700,transfer,7.750
1,occ,4,0.700,transfer,7.916
1,occ,4,0.700,transfer,7.042
1,occ,4,0.700,transfer,7.209
1,occ,4,0.700,transfer,7.834
1,occ,4,0.700,transfer,7.250
1,occ,4,0.700,transfer,7.500
1,occ,4,0.700,transfer,7.000
1,occ,4,0.700,transfer,7.291
1,occ,4,0.700,transfer,6.916
1,occ,4,0.700,transfer,9.000
1,occ,4,0.700,transfer,10.334
1,occ,4,0.700,transfer,7.875
1,occ,4,0.700,transfer,7.375
1,occ,4,0.700,transfer,7.750
1,occ,4,0.700,transfer,8.208
1,occ,4,0.700,transfer,7.292
1,occ,4,0.700,transfer,7.541
1,occ,4,0.700,transfer,8.083
1,occ,4,0.700,transfer,6.916
1,occ,4,0.700,transfer,7.125
1,occ,4,0.700,transfer,7.458
1,occ,4,0.700,transfer,9.292
1,occ,4,0.700,transfer,8.291
1,occ,4,0.700,transfer,7.875
1,occ,4,0.700,transfer,8.250
1,occ,4,0.700,transfer,7.667
1,occ,4,0.700,transfer,7.542
1,occ,4,0.700,transfer,7.584
1,occ,4,0.700,transfer,7.584
1,occ,4,0.700,transfer,7.500
1,occ,4,0.700,transfer,7.625
1,occ,4,0.700,transfer,7.250
1,occ,4,0.700,transfer,7.542
1,occ,4,0.700,transfer,7.250
1,occ,4,0.700,transfer,6.708
1,occ,4,0.700,transfer,8.000
1,occ,4,0.700,transfer,7.459
1,occ,4,0.700,transfer,7.167
1,occ,4,0.700,transfer,7.209
1,occ,4,0.700,transfer,8.083
1,occ,4,0.700,transfer,8.750
1,occ,4,0.700,transfer,6.958
1,occ,4,0.700,transfer,8.417
1,occ,4,0.700,transfer,7.209
1,occ,4,0.700,transfer,6.958
1,occ,4,0.700,transfer,8.208
1,occ,4,0.700,transfer,7.167
1,occ,4,0.700,transfer,7.042
1,occ,4,0.700,transfer,8.334
1,occ,4,0.700,transfer,7.292
1,occ,4,0.700,transfer,9.916
1,occ,4,0.700,transfer,7.709
1,occ,4,0.700,transfer,6.875
